IMPORTADOR,PROVEEDOR,DESPACHO,CONOCIMIENTO,FECHA,ITEM,POSICION ARANCELARIA,RUBRO,DESCRIPCION DE LA POSICION,MERCADERIA,FABRICANTE,MODELO,DESTINACION,REGIMEN,ADUANA,MEDIO,PAIS ORIGEN,PAIS PROCEDENCIA,VALOR FOB U$S,VALOR FLETE U$S,VALOR SEGURO U$S,VALOR CIF U$S,CANTIDAD,UNIDAD MEDIDA,PRECIO UNITARIO,KGS BRUTO,KGS NETO,SUBITEM,DESCRIPCION SUBITEM,MARCA SUBITEM,CANTIDAD SUBITEM,PRECIO UNITARIO SUBITEM,FOB SUBITEM,DESPACHANTE,ESTADO,FACTURA,VALOR FACTURA,COTIZACION,CANAL,USO,IMPONIBLE U$S,IMPONIBLE GS,AJUSTE A INCLUIR,AJUSTE A DEDUCIR,ACUERDO,DERECHO,ISC,RENTA,IVA,TOTAL
RESCORP SOCIEDAD ANONIMA,GE HEALTHCARE,22DA000000288516,42K0015405,2022-02-07,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"LOS DEMAS, EN: 01) UNA UNIDAD DE BRIVO CT385 TABLE LOT NO/S:2LT2100675HM.-",,,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,AEROP. PETTIROSSI,AVION,CHINA,CHINA,"8306,47","13282,00","83,06","21671,53","1,00",UNIDAD,"8306,47","450,00","435,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,877180242 (DOLAR ESTADOUNIDENSE),"8306,47","6995,06",V,NUEVO,"21671,53","151593653,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","15282269,00","16682346,00"
EDUARDO ELIZECHE BENITEZ S.A.C.,SIEMENS HEALTHCARE GMBH,22DA000000333729,LEXBRE220708122341,2022-09-15,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 1 UNIDAD DE EQUIPO DE TOMOGRAFIA SOMATOM GO.NOW",SIEMENS,SOMATOM GO.NOW,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,PUERTOS Y ESTIBAJES,CAMION,ALEMANIA,ALEMANIA,"127678,35","3111,70","383,03","131173,08","1,00",UNIDAD,"127678,35","1613,00","1225,00",,,,,,,ROIG BUSTO CARLOS ATILIO,CANC,584K0136204637 (DOLAR ESTADOUNIDENSE),"136071,81","6972,25",N,NUEVO,"131173,08","914571507,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","91935437,00","100199451,00"
RESCORP SOCIEDAD ANONIMA,GE HEALTHCARE TRADE AND DEVELOPMENT LLC,22DA000000691718,6150084594,2022-10-07,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS EN 01) UNIDAD CONTENIENDO TOMOGRAFO COMPUTADO GE MODELO REVOLUTION ACT COMPLETO CON ACCESORIOS,GE,REVOLUTION ACT,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,CAACUPEMI,ACUATICO,CHINA,ESTADOS UNIDOS DE AMERICA,"115099,01","3750,00","1150,99","120000,00","1,00",UNIDAD,"115099,01","2487,00","2152,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,5091748 (DOLAR ESTADOUNIDENSE),"120000,00","7104,47",V,NUEVO,"120000,00","852536400,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","85702714,00","93408424,00"
EDUARDO ELIZECHE BENITEZ S.A.C.,SIEMENS HEALTHCARE GMBH,22DA000000727355,DE22004658,2022-10-28,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 1 UNIDAD DE EQUIPO DE TOMOGRAFIA SOMATOM GO. UP (SEGUN CONFIGURACION)",SIEMENS,SOMATOM GO.UP,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,PTO SEGURO FLUVIAL,ACUATICO,ALEMANIA,ALEMANIA,"163038,08","3299,60","172,74","166510,42","1,00",UNIDAD,"163038,08","2421,00","1863,00",,,,,,,ROIG BUSTO CARLOS ATILIO,CANC,584K0136327182 (DOLAR ESTADOUNIDENSE)  - 584K0136327021 (DOLAR ESTADOUNIDENSE),"321075,88","7264,19",N,NUEVO,"166510,42","1209563328,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","121578875,00","132501466,00"
EDUARDO ELIZECHE BENITEZ S.A.C.,SIEMENS HEALTHCARE GMBH,22DA000000727355,DE22004658,2022-10-28,2,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 1 UNIDAD DE EQUIPO DE TOMOGRAFIA COMPUTARIZADA SOMATOM GO.UP (SEGUN CONFIGURACION)",SIEMENS,SOMATOM GO.UP,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,PTO SEGURO FLUVIAL,ACUATICO,ALEMANIA,ALEMANIA,"158037,80","3198,40","167,44","161403,64","1,00",UNIDAD,"158037,80","2409,00","1845,00",,,,,,,ROIG BUSTO CARLOS ATILIO,CANC,584K0136327182 (DOLAR ESTADOUNIDENSE)  - 584K0136327021 (DOLAR ESTADOUNIDENSE),"321075,88","7264,19",N,NUEVO,"161403,62","1172466635,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","117850113,00","128437714,00"
RESCORP SOCIEDAD ANONIMA,GE HEALTHCARE TRADE ABD DEVELOPMENT LLC,22DA000000740492,6380223247,2022-11-08,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 01) UNA UNIDAD DE TOMOGRAFO COMPUTADO GE MODELO REVOLUTION ACT COMPLETO CON ACCESORIOS",GE,REVOLUTION ACT,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,CAACUPEMI,ACUATICO,CHINA,ESTADOS UNIDOS DE AMERICA,"125000,00","3750,00","1250,00","130000,00","1,00",UNIDAD,"125000,00","2481,00","2152,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,895165305 (DOLAR ESTADOUNIDENSE),"130000,00","7219,50",V,NUEVO,"130000,00","938535000,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","94345942,00","102827616,00"
RESCORP SOCIEDAD ANONIMA,GE PRECISION HEALTHCARE LLC,22DA000000766378,613479660,2022-11-28,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 01) UNA UNIDAD DE TOMOGRAFO COMPUTADO GE MODELO REVOLUTION ACTS COMPLETO CON ACCESORIOS.-",GE,REVOLUTION ACTS,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,PUERTOS Y ESTIBAJES,ACUATICO,INDIA,ESTADOS UNIDOS DE AMERICA,"114357,00","3500,00","1143,00","119000,00","1,00",UNIDAD,"114357,00","2069,00","1989,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,5166109 (DOLAR ESTADOUNIDENSE),"119000,00","7238,43",V,NUEVO,"119000,00","861373170,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","86672959,00","94515405,00"
RESCORP SOCIEDAD ANONIMA,MARE LTDA,23DA000000008073,UY241820222006,2023-01-09,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS EN 1 UNIDAD CONTENIENDO TOMOGRAFO COMPUTADO MODELO HISPEED DUAL,GE,HISPEED DUAL,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,SOLUCION LOGISTICA,CAMION,CHINA,CHINA,"25000,00","950,00","250,00","26200,00","1,00",UNIDAD,"25000,00","2067,00","1850,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,A 549 (DOLAR ESTADOUNIDENSE),"25000,00","7341,28",V,NUEVO,"26200,00","192341536,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","19367239,00","21127787,00"
RESCORP SOCIEDAD ANONIMA,GE HEALTHCARE TRADE AND DEVELOPMENT LLC,23DA000000012829,6150084977,2023-01-06,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS EN 1 UNIDAD CONTENIENDO TOMOGRAFO COMPUTADO GE MODELO REVOLUTION ACT COMPLETO CON ACCESORIOS,GE,REVOLUTION ACT,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,CAACUPEMI,ACUATICO,CHINA,CHINA,"125396,04","3350,00","1253,96","130000,00","1,00",UNIDAD,"125396,04","2159,50","1850,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,5162134 (DOLAR ESTADOUNIDENSE),"130000,00","7330,09",V,NUEVO,"130000,00","952911700,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","95804541,00","104425432,00"
EDUARDO ELIZECHE BENITEZ S.A.C.,SIEMENS HEALTHCARE GMBH,23DA000035864000,HHL00216064,2023-05-31,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 1 UNIDAD DE APARATO DE TOMOGRAFIA COMPUTARIZADA SOMATOM GO.UP",SIEMENS,SOMATOM GO.UP,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,AEROP. PETTIROSSI,AVION,ALEMANIA,ALEMANIA,"174877,42","6632,58","999,45","182509,45","1,00",UNIDAD,"174877,42","2377,00","1845,00",,,,,,,ROIG BUSTO CARLOS ATILIO,CANC,,"0,00","7277,21",R,NUEVO,"182509,45","1328159595,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","0,00","11986968,00"
EDUARDO ELIZECHE BENITEZ S.A.C.,SIEMENS HEALTHCARE GMBH,23DA000035864000,HHL00216064,2023-05-31,2,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 1 UNIDAD DE APARATO DE TOMOGRAFIA COMPUTARIZADA SOMATOM GO.TOP",SIEMENS,SOMATOM GO.TOP,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,AEROP. PETTIROSSI,AVION,ALEMANIA,ALEMANIA,"435547,91","16519,05","2489,23","454556,19","1,00",UNIDAD,"435547,91","2275,00","1704,00",,,,,,,ROIG BUSTO CARLOS ATILIO,CANC,,"0,00","7277,21",R,NUEVO,"454556,19","3307900779,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","0,00","29854621,00"
